> Task :gradle:checkKotlinGradlePluginConfigurationErrors
> Task :sqflite_android:preDebugBuild UP-TO-DATE
> Task :image_picker_android:preDebugBuild UP-TO-DATE
> Task :sqflite_android:writeDebugAarMetadata UP-TO-DATE
> Task :audioplayers_android:mergeDebugShaders UP-TO-DATE
> Task :cloud_functions:mergeDebugShaders UP-TO-DATE
> Task :cloud_firestore:mergeDebugShaders UP-TO-DATE
> Task :firebase_storage:mergeDebugShaders UP-TO-DATE
> Task :firebase_auth:mergeDebugShaders UP-TO-DATE
> Task :speech_to_text:writeDebugAarMetadata UP-TO-DATE
> Task :url_launcher_android:preBuild UP-TO-DATE
> Task :cloud_functions:compileDebugShaders NO-SOURCE
> Task :firebase_auth:compileDebugShaders NO-SOURCE
> Task :firebase_core:mergeDebugShaders UP-TO-DATE
> Task :cloud_functions:generateDebugAssets UP-TO-DATE
> Task :firebase_auth:generateDebugAssets UP-TO-DATE
> Task :image_picker_android:writeDebugAarMetadata UP-TO-DATE
> Task :firebase_core:compileDebugShaders NO-SOURCE
> Task :path_provider_android:preDebugBuild UP-TO-DATE
> Task :flutter_tts:mergeDebugShaders UP-TO-DATE
> Task :cloud_firestore:compileDebugShaders NO-SOURCE
> Task :cloud_firestore:generateDebugAssets UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugShaders UP-TO-DATE
> Task :path_provider_android:writeDebugAarMetadata UP-TO-DATE
> Task :cloud_functions:packageDebugAssets UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileDebugShaders NO-SOURCE
> Task :firebase_storage:compileDebugShaders NO-SOURCE
> Task :cloud_firestore:packageDebugAssets UP-TO-DATE
> Task :audioplayers_android:compileDebugShaders NO-SOURCE
> Task :firebase_storage:generateDebugAssets UP-TO-DATE
> Task :geocoding_android:mergeDebugShaders UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateDebugAssets UP-TO-DATE
> Task :firebase_core:generateDebugAssets UP-TO-DATE
> Task :flutter_tts:compileDebugShaders NO-SOURCE
> Task :flutter_tts:generateDebugAssets UP-TO-DATE
> Task :geocoding_android:compileDebugShaders NO-SOURCE
> Task :geocoding_android:generateDebugAssets UP-TO-DATE
> Task :url_launcher_android:preDebugBuild UP-TO-DATE
> Task :audioplayers_android:generateDebugAssets UP-TO-DATE
> Task :google_sign_in_android:mergeDebugShaders UP-TO-DATE
> Task :firebase_auth:packageDebugAssets UP-TO-DATE
> Task :url_launcher_android:writeDebugAarMetadata UP-TO-DATE
> Task :geolocator_android:mergeDebugShaders UP-TO-DATE
> Task :geocoding_android:packageDebugAssets UP-TO-DATE
> Task :google_sign_in_android:compileDebugShaders NO-SOURCE
> Task :google_sign_in_android:generateDebugAssets UP-TO-DATE
> Task :geolocator_android:compileDebugShaders NO-SOURCE
> Task :geolocator_android:generateDebugAssets UP-TO-DATE
> Task :path_provider_android:mergeDebugShaders UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:packageDebugAssets UP-TO-DATE
> Task :firebase_storage:packageDebugAssets UP-TO-DATE
> Task :path_provider_android:compileDebugShaders NO-SOURCE
> Task :path_provider_android:generateDebugAssets UP-TO-DATE
> Task :image_picker_android:mergeDebugShaders UP-TO-DATE
> Task :firebase_core:packageDebugAssets UP-TO-DATE
> Task :flutter_tts:packageDebugAssets UP-TO-DATE
> Task :image_picker_android:compileDebugShaders NO-SOURCE
> Task :image_picker_android:generateDebugAssets UP-TO-DATE
> Task :audioplayers_android:packageDebugAssets UP-TO-DATE
> Task :speech_to_text:mergeDebugShaders UP-TO-DATE
> Task :geolocator_android:packageDebugAssets UP-TO-DATE
> Task :google_sign_in_android:packageDebugAssets UP-TO-DATE
> Task :speech_to_text:compileDebugShaders NO-SOURCE
> Task :sqflite_android:mergeDebugShaders UP-TO-DATE
> Task :speech_to_text:generateDebugAssets UP-TO-DATE
> Task :audioplayers_android:generateDebugResValues UP-TO-DATE
> Task :sqflite_android:compileDebugShaders NO-SOURCE
> Task :sqflite_android:generateDebugAssets UP-TO-DATE
> Task :path_provider_android:packageDebugAssets UP-TO-DATE
> Task :firebase_auth:generateDebugResValues UP-TO-DATE
> Task :url_launcher_android:mergeDebugShaders UP-TO-DATE
> Task :cloud_functions:generateDebugResValues UP-TO-DATE
> Task :cloud_firestore:generateDebugResValues UP-TO-DATE
> Task :permission_handler_android:mergeDebugShaders UP-TO-DATE
> Task :image_picker_android:packageDebugAssets UP-TO-DATE
> Task :firebase_core:generateDebugResValues UP-TO-DATE
> Task :url_launcher_android:compileDebugShaders NO-SOURCE
> Task :audioplayers_android:generateDebugResources UP-TO-DATE
> Task :url_launcher_android:generateDebugAssets UP-TO-DATE
> Task :cloud_firestore:generateDebugResources UP-TO-DATE
> Task :firebase_storage:generateDebugResValues UP-TO-DATE
> Task :speech_to_text:packageDebugAssets UP-TO-DATE
> Task :sqflite_android:packageDebugAssets UP-TO-DATE
> Task :firebase_core:generateDebugResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateDebugResValues UP-TO-DATE
> Task :permission_handler_android:compileDebugShaders NO-SOURCE
> Task :flutter_tts:generateDebugResValues UP-TO-DATE
> Task :cloud_functions:generateDebugResources UP-TO-DATE
> Task :url_launcher_android:packageDebugAssets UP-TO-DATE
> Task :geocoding_android:generateDebugResValues UP-TO-DATE
> Task :firebase_auth:generateDebugResources UP-TO-DATE
> Task :firebase_storage:generateDebugResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateDebugResources UP-TO-DATE
> Task :geocoding_android:generateDebugResources UP-TO-DATE
> Task :geolocator_android:generateDebugResValues UP-TO-DATE
> Task :permission_handler_android:generateDebugAssets UP-TO-DATE
> Task :permission_handler_android:packageDebugAssets UP-TO-DATE
> Task :cloud_firestore:packageDebugResources UP-TO-DATE
> Task :flutter_tts:generateDebugResources UP-TO-DATE
> Task :geolocator_android:generateDebugResources UP-TO-DATE
> Task :cloud_functions:packageDebugResources UP-TO-DATE
> Task :firebase_auth:packageDebugResources UP-TO-DATE
> Task :audioplayers_android:packageDebugResources UP-TO-DATE
> Task :firebase_storage:packageDebugResources UP-TO-DATE
> Task :firebase_core:packageDebugResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:packageDebugResources UP-TO-DATE
> Task :image_picker_android:generateDebugResValues UP-TO-DATE
> Task :path_provider_android:generateDebugResValues UP-TO-DATE
> Task :google_sign_in_android:generateDebugResValues UP-TO-DATE
> Task :geocoding_android:packageDebugResources UP-TO-DATE
> Task :path_provider_android:generateDebugResources UP-TO-DATE
> Task :speech_to_text:generateDebugResValues UP-TO-DATE
> Task :image_picker_android:generateDebugResources UP-TO-DATE
> Task :sqflite_android:generateDebugResValues UP-TO-DATE
> Task :geolocator_android:packageDebugResources UP-TO-DATE
> Task :audioplayers_android:extractDeepLinksDebug UP-TO-DATE
> Task :google_sign_in_android:generateDebugResources UP-TO-DATE
> Task :url_launcher_android:generateDebugResValues UP-TO-DATE
> Task :permission_handler_android:generateDebugResValues UP-TO-DATE
> Task :url_launcher_android:generateDebugResources UP-TO-DATE
> Task :flutter_tts:packageDebugResources UP-TO-DATE
> Task :cloud_firestore:extractDeepLinksDebug UP-TO-DATE
> Task :cloud_functions:extractDeepLinksDebug UP-TO-DATE
> Task :audioplayers_android:processDebugManifest UP-TO-DATE
> Task :permission_handler_android:generateDebugResources UP-TO-DATE
> Task :sqflite_android:generateDebugResources UP-TO-DATE
> Task :firebase_core:extractDeepLinksDebug UP-TO-DATE
> Task :speech_to_text:generateDebugResources UP-TO-DATE
> Task :firebase_auth:extractDeepLinksDebug UP-TO-DATE
> Task :path_provider_android:packageDebugResources UP-TO-DATE
> Task :sqflite_android:packageDebugResources UP-TO-DATE
> Task :google_sign_in_android:packageDebugResources UP-TO-DATE
> Task :image_picker_android:packageDebugResources UP-TO-DATE
> Task :url_launcher_android:packageDebugResources UP-TO-DATE
> Task :firebase_storage:extractDeepLinksDebug UP-TO-DATE
> Task :cloud_functions:processDebugManifest UP-TO-DATE
> Task :cloud_firestore:processDebugManifest UP-TO-DATE
> Task :firebase_core:processDebugManifest UP-TO-DATE
> Task :flutter_tts:extractDeepLinksDebug UP-TO-DATE
> Task :geocoding_android:extractDeepLinksDebug UP-TO-DATE
> Task :permission_handler_android:packageDebugResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:extractDeepLinksDebug UP-TO-DATE
> Task :geolocator_android:extractDeepLinksDebug UP-TO-DATE
> Task :google_sign_in_android:extractDeepLinksDebug UP-TO-DATE
> Task :image_picker_android:extractDeepLinksDebug UP-TO-DATE
> Task :path_provider_android:extractDeepLinksDebug UP-TO-DATE
> Task :permission_handler_android:extractDeepLinksDebug UP-TO-DATE
> Task :speech_to_text:packageDebugResources UP-TO-DATE
> Task :firebase_auth:processDebugManifest UP-TO-DATE
> Task :speech_to_text:extractDeepLinksDebug UP-TO-DATE
> Task :firebase_storage:processDebugManifest UP-TO-DATE
> Task :flutter_tts:processDebugManifest UP-TO-DATE
> Task :geocoding_android:processDebugManifest UP-TO-DATE
> Task :geolocator_android:processDebugManifest UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:processDebugManifest UP-TO-DATE
> Task :path_provider_android:processDebugManifest UP-TO-DATE
> Task :google_sign_in_android:processDebugManifest UP-TO-DATE
> Task :image_picker_android:processDebugManifest UP-TO-DATE
> Task :permission_handler_android:processDebugManifest UP-TO-DATE
> Task :sqflite_android:extractDeepLinksDebug UP-TO-DATE
> Task :url_launcher_android:extractDeepLinksDebug UP-TO-DATE
> Task :speech_to_text:processDebugManifest UP-TO-DATE
> Task :audioplayers_android:compileDebugLibraryResources UP-TO-DATE
> Task :cloud_firestore:compileDebugLibraryResources UP-TO-DATE
> Task :firebase_core:compileDebugLibraryResources UP-TO-DATE
> Task :cloud_functions:compileDebugLibraryResources UP-TO-DATE
> Task :firebase_storage:compileDebugLibraryResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileDebugLibraryResources UP-TO-DATE
> Task :flutter_tts:compileDebugLibraryResources UP-TO-DATE
> Task :url_launcher_android:processDebugManifest UP-TO-DATE
> Task :firebase_auth:compileDebugLibraryResources UP-TO-DATE
> Task :geocoding_android:compileDebugLibraryResources UP-TO-DATE
> Task :geolocator_android:compileDebugLibraryResources UP-TO-DATE
> Task :sqflite_android:processDebugManifest UP-TO-DATE
> Task :google_sign_in_android:compileDebugLibraryResources UP-TO-DATE
> Task :flutter_tts:parseDebugLocalResources UP-TO-DATE
> Task :audioplayers_android:parseDebugLocalResources UP-TO-DATE
> Task :firebase_core:parseDebugLocalResources UP-TO-DATE
> Task :cloud_functions:parseDebugLocalResources UP-TO-DATE
> Task :flutter_tts:generateDebugRFile UP-TO-DATE
> Task :audioplayers_android:generateDebugRFile UP-TO-DATE
> Task :firebase_storage:parseDebugLocalResources UP-TO-DATE
> Task :image_picker_android:compileDebugLibraryResources UP-TO-DATE
> Task :cloud_firestore:parseDebugLocalResources UP-TO-DATE
> Task :firebase_core:generateDebugRFile UP-TO-DATE
> Task :cloud_functions:generateDebugRFile UP-TO-DATE
> Task :path_provider_android:compileDebugLibraryResources UP-TO-DATE
> Task :google_sign_in_android:parseDebugLocalResources UP-TO-DATE
> Task :firebase_storage:generateDebugRFile UP-TO-DATE
> Task :cloud_firestore:generateDebugRFile UP-TO-DATE
> Task :speech_to_text:compileDebugLibraryResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:parseDebugLocalResources UP-TO-DATE
> Task :permission_handler_android:compileDebugLibraryResources UP-TO-DATE
> Task :sqflite_android:compileDebugLibraryResources UP-TO-DATE
> Task :url_launcher_android:compileDebugLibraryResources UP-TO-DATE
> Task :firebase_auth:parseDebugLocalResources UP-TO-DATE
> Task :geolocator_android:parseDebugLocalResources UP-TO-DATE
> Task :path_provider_android:parseDebugLocalResources UP-TO-DATE
> Task :geocoding_android:parseDebugLocalResources UP-TO-DATE
> Task :url_launcher_android:parseDebugLocalResources UP-TO-DATE
> Task :google_sign_in_android:generateDebugRFile UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateDebugRFile UP-TO-DATE
> Task :audioplayers_android:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :permission_handler_android:parseDebugLocalResources UP-TO-DATE
> Task :speech_to_text:parseDebugLocalResources UP-TO-DATE
> Task :firebase_auth:generateDebugRFile UP-TO-DATE
> Task :geolocator_android:generateDebugRFile UP-TO-DATE
> Task :sqflite_android:parseDebugLocalResources UP-TO-DATE
> Task :image_picker_android:parseDebugLocalResources UP-TO-DATE
> Task :path_provider_android:generateDebugRFile UP-TO-DATE
> Task :cloud_firestore:generateDebugBuildConfig UP-TO-DATE
> Task :firebase_core:generateDebugBuildConfig UP-TO-DATE
> Task :geocoding_android:generateDebugRFile UP-TO-DATE
> Task :url_launcher_android:generateDebugRFile UP-TO-DATE
> Task :permission_handler_android:generateDebugRFile UP-TO-DATE
> Task :speech_to_text:generateDebugRFile UP-TO-DATE
> Task :cloud_functions:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cloud_firestore:javaPreCompileDebug UP-TO-DATE
> Task :firebase_core:javaPreCompileDebug UP-TO-DATE
> Task :flutter_tts:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :firebase_auth:generateDebugBuildConfig UP-TO-DATE
> Task :image_picker_android:generateDebugRFile UP-TO-DATE
> Task :geocoding_android:javaPreCompileDebug UP-TO-DATE
> Task :firebase_storage:generateDebugBuildConfig UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:javaPreCompileDebug UP-TO-DATE
> Task :geolocator_android:javaPreCompileDebug UP-TO-DATE
> Task :firebase_auth:javaPreCompileDebug UP-TO-DATE
> Task :cloud_functions:generateDebugBuildConfig UP-TO-DATE
> Task :firebase_storage:javaPreCompileDebug UP-TO-DATE
> Task :google_sign_in_android:javaPreCompileDebug UP-TO-DATE
> Task :sqflite_android:generateDebugRFile UP-TO-DATE
> Task :image_picker_android:javaPreCompileDebug UP-TO-DATE
> Task :speech_to_text:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :path_provider_android:javaPreCompileDebug UP-TO-DATE
> Task :cloud_functions:javaPreCompileDebug UP-TO-DATE
> Task :permission_handler_android:javaPreCompileDebug UP-TO-DATE
> Task :sqflite_android:javaPreCompileDebug UP-TO-DATE
> Task :app:compileFlutterBuildDebug UP-TO-DATE
> Task :app:packJniLibsflutterBuildDebug UP-TO-DATE
> Task :geocoding_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :geolocator_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :permission_handler_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :geolocator_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :geocoding_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :permission_handler_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :firebase_auth:processDebugJavaRes NO-SOURCE
> Task :url_launcher_android:generateDebugBuildConfig UP-TO-DATE
> Task :cloud_firestore:processDebugJavaRes NO-SOURCE
> Task :firebase_storage:processDebugJavaRes NO-SOURCE
> Task :geocoding_android:processDebugJavaRes NO-SOURCE
> Task :url_launcher_android:javaPreCompileDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileDebugJavaWithJavac UP-TO-DATE
> Task :geolocator_android:processDebugJavaRes NO-SOURCE
> Task :sqflite_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :image_picker_android:processDebugJavaRes NO-SOURCE
> Task :permission_handler_android:processDebugJavaRes NO-SOURCE
> Task :path_provider_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleLibCompileToJarDebug UP-TO-DATE
> Task :firebase_core:compileDebugJavaWithJavac UP-TO-DATE
> Task :google_sign_in_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :sqflite_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :path_provider_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :google_sign_in_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :firebase_core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :geocoding_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :path_provider_android:processDebugJavaRes NO-SOURCE
> Task :flutter_plugin_android_lifecycle:processDebugJavaRes NO-SOURCE
> Task :google_sign_in_android:processDebugJavaRes NO-SOURCE
> Task :sqflite_android:processDebugJavaRes NO-SOURCE
> Task :firebase_core:processDebugJavaRes NO-SOURCE
> Task :flutter_plugin_android_lifecycle:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :firebase_core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :geolocator_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :google_sign_in_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :permission_handler_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :path_provider_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :firebase_core:mergeDebugJniLibFolders UP-TO-DATE
> Task :sqflite_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :firebase_core:mergeDebugNativeLibs NO-SOURCE
> Task :firebase_core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugJniLibFolders UP-TO-DATE
> Task :geocoding_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugNativeLibs NO-SOURCE
> Task :geocoding_android:mergeDebugNativeLibs NO-SOURCE
> Task :flutter_plugin_android_lifecycle:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :geocoding_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :geolocator_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :geolocator_android:mergeDebugNativeLibs NO-SOURCE
> Task :google_sign_in_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :geolocator_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :google_sign_in_android:mergeDebugNativeLibs NO-SOURCE
> Task :google_sign_in_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :path_provider_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :path_provider_android:mergeDebugNativeLibs NO-SOURCE
> Task :permission_handler_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :permission_handler_android:mergeDebugNativeLibs NO-SOURCE
> Task :path_provider_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :permission_handler_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :sqflite_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :firebase_core:stripDebugDebugSymbols NO-SOURCE
> Task :sqflite_android:mergeDebugNativeLibs NO-SOURCE
> Task :firebase_core:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :audioplayers_android:compileDebugKotlin UP-TO-DATE
> Task :sqflite_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :flutter_tts:compileDebugKotlin UP-TO-DATE
> Task :speech_to_text:compileDebugKotlin UP-TO-DATE
> Task :audioplayers_android:javaPreCompileDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:stripDebugDebugSymbols NO-SOURCE
> Task :flutter_tts:javaPreCompileDebug UP-TO-DATE
> Task :speech_to_text:javaPreCompileDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :audioplayers_android:compileDebugJavaWithJavac NO-SOURCE
> Task :flutter_tts:compileDebugJavaWithJavac NO-SOURCE
> Task :speech_to_text:compileDebugJavaWithJavac NO-SOURCE
> Task :audioplayers_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :flutter_tts:bundleLibCompileToJarDebug UP-TO-DATE
> Task :speech_to_text:bundleLibCompileToJarDebug UP-TO-DATE
> Task :audioplayers_android:processDebugJavaRes UP-TO-DATE
> Task :speech_to_text:processDebugJavaRes UP-TO-DATE
> Task :flutter_tts:processDebugJavaRes UP-TO-DATE
> Task :audioplayers_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :flutter_tts:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :speech_to_text:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :audioplayers_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :speech_to_text:mergeDebugJniLibFolders UP-TO-DATE
> Task :flutter_tts:mergeDebugJniLibFolders UP-TO-DATE
> Task :audioplayers_android:mergeDebugNativeLibs NO-SOURCE
> Task :flutter_tts:mergeDebugNativeLibs NO-SOURCE
> Task :speech_to_text:mergeDebugNativeLibs NO-SOURCE
> Task :speech_to_text:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :flutter_tts:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :audioplayers_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :flutter_tts:stripDebugDebugSymbols NO-SOURCE
> Task :audioplayers_android:stripDebugDebugSymbols NO-SOURCE
> Task :geocoding_android:stripDebugDebugSymbols NO-SOURCE
> Task :audioplayers_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :flutter_tts:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :geocoding_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :audioplayers_android:extractDebugAnnotations UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:extractDebugAnnotations UP-TO-DATE
> Task :geocoding_android:extractDebugAnnotations UP-TO-DATE
> Task :firebase_core:extractDebugAnnotations UP-TO-DATE
> Task :flutter_tts:extractDebugAnnotations UP-TO-DATE
> Task :audioplayers_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :firebase_core:extractDeepLinksForAarDebug UP-TO-DATE
> Task :geocoding_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :flutter_tts:extractDeepLinksForAarDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:extractDeepLinksForAarDebug UP-TO-DATE
> Task :audioplayers_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :flutter_tts:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :firebase_core:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :flutter_tts:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :geocoding_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :firebase_core:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :geocoding_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :flutter_tts:prepareDebugArtProfile UP-TO-DATE
> Task :audioplayers_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :firebase_core:prepareDebugArtProfile UP-TO-DATE
> Task :audioplayers_android:prepareDebugArtProfile UP-TO-DATE
> Task :flutter_tts:prepareLintJarForPublish UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:prepareDebugArtProfile UP-TO-DATE
> Task :firebase_core:prepareLintJarForPublish UP-TO-DATE
> Task :audioplayers_android:prepareLintJarForPublish UP-TO-DATE
> Task :geocoding_android:prepareDebugArtProfile UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:prepareLintJarForPublish UP-TO-DATE
> Task :flutter_tts:mergeDebugJavaResource UP-TO-DATE
> Task :geocoding_android:prepareLintJarForPublish UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugJavaResource UP-TO-DATE
> Task :firebase_core:mergeDebugJavaResource UP-TO-DATE
> Task :flutter_tts:syncDebugLibJars UP-TO-DATE
> Task :audioplayers_android:mergeDebugJavaResource UP-TO-DATE
> Task :firebase_core:syncDebugLibJars UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:syncDebugLibJars UP-TO-DATE
> Task :audioplayers_android:syncDebugLibJars UP-TO-DATE
> Task :flutter_tts:bundleDebugAar UP-TO-DATE
> Task :firebase_core:bundleDebugAar UP-TO-DATE
> Task :firebase_core:assembleDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleDebugAar UP-TO-DATE
> Task :image_picker_android:compileDebugJavaWithJavac UP-TO-DATE
